Row(rv_index=u'2011-07-01-aa', rv_attr=u'percent_change', assigned_val=u'2.77')
Row(rv_index=u'2011-07-01-abat8.08%', rv_attr=u'percent_change', assigned_val=u'1.07')
Row(rv_index=u'2011-07-01-abat8.08%today&rsquo;s change', rv_attr=u'percent_change', assigned_val=u'1.07data as of 4:00pm et')
Row(rv_index=u'2011-07-01-abat8.081%', rv_attr=u'percent_change', assigned_val=u'1.070 usd')
Row(rv_index=u'2011-07-01-abax', rv_attr=u'percent_change', assigned_val=u'1.91')
Row(rv_index=u'2011-07-01-abax1.87%', rv_attr=u'percent_change', assigned_val=u'27.76')
Row(rv_index=u'2011-07-01-abax1.908%', rv_attr=u'percent_change', assigned_val=u'27.77 usd')
Row(rv_index=u'2011-07-01-abax1.91 %', rv_attr=u'percent_change', assigned_val=u'$27.77')
Row(rv_index=u'2011-07-01-abax1.91%', rv_attr=u'percent_change', assigned_val=u'27.77')
Row(rv_index=u'2011-07-01-abbc', rv_attr=u'percent_change', assigned_val=u'1.44')
Row(rv_index=u'2011-07-01-abbc1.34%', rv_attr=u'percent_change', assigned_val=u'10.57')
Row(rv_index=u'2011-07-01-abbc1.438%', rv_attr=u'percent_change', assigned_val=u'10.58 usd')
Row(rv_index=u'2011-07-01-abbc1.44 %', rv_attr=u'percent_change', assigned_val=u'$10.58')
Row(rv_index=u'2011-07-01-abbc1.44%', rv_attr=u'percent_change', assigned_val=u'10.58')
Row(rv_index=u'2011-07-01-abcb', rv_attr=u'percent_change', assigned_val=u'0.23')
Row(rv_index=u'2011-07-01-abcb0.11%', rv_attr=u'percent_change', assigned_val=u'8.86')
Row(rv_index=u'2011-07-01-abcb0.2255%', rv_attr=u'percent_change', assigned_val=u'8.890 usd')
Row(rv_index=u'2011-07-01-abcb0.23 %', rv_attr=u'percent_change', assigned_val=u'$8.89')
Row(rv_index=u'2011-07-01-abcb0.23%', rv_attr=u'percent_change', assigned_val=u'8.89')
Row(rv_index=u'2011-07-01-abcb0.23%today&rsquo;s change', rv_attr=u'percent_change', assigned_val=u'8.89data as of 4:00pm et')
Row(rv_index=u'2011-07-01-abg', rv_attr=u'percent_change', assigned_val=u'1.03')
Row(rv_index=u'2011-07-01-abg1.025%', rv_attr=u'percent_change', assigned_val=u'18.72 usd')
Row(rv_index=u'2011-07-01-abg1.03 %', rv_attr=u'percent_change', assigned_val=u'$18.72')
Row(rv_index=u'2011-07-01-abg1.03%', rv_attr=u'percent_change', assigned_val=u'last trade: 18.72')
Row(rv_index=u'2011-07-01-abg1.03%today&rsquo;s change', rv_attr=u'percent_change', assigned_val=u'18.72data as of 4:02pm et')
Row(rv_index=u'2011-07-01-abg1.24%', rv_attr=u'percent_change', assigned_val=u'$18.76')
Row(rv_index=u'2011-07-01-abii', rv_attr=u'percent_change', assigned_val=u'0.00')
Row(rv_index=u'2011-07-01-abii0%', rv_attr=u'percent_change', assigned_val=u'78.25')
Row(rv_index=u'2011-07-01-abii0.06%', rv_attr=u'percent_change', assigned_val=u'$78.25')
Row(rv_index=u'2011-07-01-abii0.64%', rv_attr=u'percent_change', assigned_val=u'\\8086.42')
Row(rv_index=u'2011-07-01-abii0.6405%', rv_attr=u'percent_change', assigned_val=u'86.42 eur')
Row(rv_index=u'2011-07-01-abmd', rv_attr=u'percent_change', assigned_val=u'3.40')
Row(rv_index=u'2011-07-01-abmd3.395%', rv_attr=u'percent_change', assigned_val=u'16.75 usd')
Row(rv_index=u'2011-07-01-abmd3.40 %', rv_attr=u'percent_change', assigned_val=u'$16.75')
Row(rv_index=u'2011-07-01-abmd3.40%', rv_attr=u'percent_change', assigned_val=u'last trade: 16.75')
Row(rv_index=u'2011-07-01-acas', rv_attr=u'percent_change', assigned_val=u'0.60')
Row(rv_index=u'2011-07-01-acas0.60 %', rv_attr=u'percent_change', assigned_val=u'$9.99')
Row(rv_index=u'2011-07-01-acas0.60%', rv_attr=u'percent_change', assigned_val=u'9.99')
Row(rv_index=u'2011-07-01-acas0.6042%', rv_attr=u'percent_change', assigned_val=u'9.990 usd')
Row(rv_index=u'2011-07-01-acet', rv_attr=u'percent_change', assigned_val=u'0.30')
Row(rv_index=u'2011-07-01-acet0.2981%', rv_attr=u'percent_change', assigned_val=u'6.730 usd')
Row(rv_index=u'2011-07-01-acet0.30 %', rv_attr=u'percent_change', assigned_val=u'$6.73')
Row(rv_index=u'2011-07-01-acet0.30%', rv_attr=u'percent_change', assigned_val=u'6.73')
Row(rv_index=u'2011-07-01-aco', rv_attr=u'percent_change', assigned_val=u'0.08')
Row(rv_index=u'2011-07-01-aco0.0786%', rv_attr=u'percent_change', assigned_val=u'38.19 usd')
Row(rv_index=u'2011-07-01-aco0.08 %', rv_attr=u'percent_change', assigned_val=u'$38.19')
Row(rv_index=u'2011-07-01-aco0.08%', rv_attr=u'percent_change', assigned_val=u'38.19')
Row(rv_index=u'2011-07-01-aco0.18%', rv_attr=u'percent_change', assigned_val=u'38.21')
Row(rv_index=u'2011-07-01-acom', rv_attr=u'percent_change', assigned_val=u'(-0.94%)')
Row(rv_index=u'2011-07-01-acom0.9%', rv_attr=u'percent_change', assigned_val=u'$41.00')
Row(rv_index=u'2011-07-01-acom0.94', rv_attr=u'percent_change', assigned_val=u'41.0')
Row(rv_index=u'2011-07-01-acom0.94 %', rv_attr=u'percent_change', assigned_val=u'$41.00')
Row(rv_index=u'2011-07-01-acom0.94%', rv_attr=u'percent_change', assigned_val=u'41.00')
Row(rv_index=u'2011-07-01-acom0.942%', rv_attr=u'percent_change', assigned_val=u'41.000')
Row(rv_index=u'2011-07-01-acom0.9423%', rv_attr=u'percent_change', assigned_val=u'41.00 usd')
Row(rv_index=u'2011-07-01-acom0.99%', rv_attr=u'percent_change', assigned_val=u'$40.98')
Row(rv_index=u'2011-07-01-acom1.01%', rv_attr=u'percent_change', assigned_val=u'40.965')
Row(rv_index=u'2011-07-01-actg', rv_attr=u'percent_change', assigned_val=u'4.61')
Row(rv_index=u'2011-07-01-actg4.58%', rv_attr=u'percent_change', assigned_val=u'38.37')
Row(rv_index=u'2011-07-01-actg4.606%', rv_attr=u'percent_change', assigned_val=u'38.38 usd')
Row(rv_index=u'2011-07-01-actg4.61 %', rv_attr=u'percent_change', assigned_val=u'$38.38')
Row(rv_index=u'2011-07-01-actg4.61%', rv_attr=u'percent_change', assigned_val=u'38.38')
Row(rv_index=u'2011-07-01-actl', rv_attr=u'percent_change', assigned_val=u'0.00')
Row(rv_index=u'2011-07-01-actl0%', rv_attr=u'percent_change', assigned_val=u'20.95')
Row(rv_index=u'2011-07-01-actu', rv_attr=u'percent_change', assigned_val=u'0.00')
Row(rv_index=u'2011-07-01-actu0%', rv_attr=u'percent_change', assigned_val=u'5.00')
Row(rv_index=u'2011-07-01-actu0.17%', rv_attr=u'percent_change', assigned_val=u'$5.86')
Row(rv_index=u'2011-07-01-acv', rv_attr=u'percent_change', assigned_val=u'0.00')
Row(rv_index=u'2011-07-01-acv0%', rv_attr=u'percent_change', assigned_val=u'37.49')
Row(rv_index=u'2011-07-01-acv1.18%', rv_attr=u'percent_change', assigned_val=u'\\808.60')
Row(rv_index=u'2011-07-01-adbe', rv_attr=u'percent_change', assigned_val=u'0.25%')
Row(rv_index=u'2011-07-01-adbe0.25%', rv_attr=u'percent_change', assigned_val=u'31.53')
Row(rv_index=u'2011-07-01-adbe0.2544%', rv_attr=u'percent_change', assigned_val=u'31.53 usd')
Row(rv_index=u'2011-07-01-adbe0.29%', rv_attr=u'percent_change', assigned_val=u'$31.54')
Row(rv_index=u'2011-07-01-adbe0.35 %', rv_attr=u'percent_change', assigned_val=u'$31.56')
Row(rv_index=u'2011-07-01-adbe0.35%', rv_attr=u'percent_change', assigned_val=u'31.56')
Row(rv_index=u'2011-07-01-adbe0.38%', rv_attr=u'percent_change', assigned_val=u'31.57 ( 3:55 pm edt)')
Row(rv_index=u'2011-07-01-adct', rv_attr=u'percent_change', assigned_val=u'0.00')
Row(rv_index=u'2011-07-01-adct0%', rv_attr=u'percent_change', assigned_val=u'12.74')
Row(rv_index=u'2011-07-01-adp', rv_attr=u'percent_change', assigned_val=u'2.3%')
Row(rv_index=u'2011-07-01-adp0.11%', rv_attr=u'percent_change', assigned_val=u'52.59')
Row(rv_index=u'2011-07-01-adp2.297%', rv_attr=u'percent_change', assigned_val=u'53.89 usd')
Row(rv_index=u'2011-07-01-adp2.30%', rv_attr=u'percent_change', assigned_val=u'last trade: 53.89')
Row(rv_index=u'2011-07-01-adp2.33 %', rv_attr=u'percent_change', assigned_val=u'$53.91')
Row(rv_index=u'2011-07-01-adp2.33%', rv_attr=u'percent_change', assigned_val=u'53.91')
Row(rv_index=u'2011-07-01-adp2.43%', rv_attr=u'percent_change', assigned_val=u'$53.96')
Row(rv_index=u'2011-07-01-adpi', rv_attr=u'percent_change', assigned_val=u'0.46')
Row(rv_index=u'2011-07-01-adpi0.46 %', rv_attr=u'percent_change', assigned_val=u'$13.02')
Row(rv_index=u'2011-07-01-adpi0.46%', rv_attr=u'percent_change', assigned_val=u'13.02')
Row(rv_index=u'2011-07-01-adpi0.4630%', rv_attr=u'percent_change', assigned_val=u'13.02 usd')
Row(rv_index=u'2011-07-01-adpt', rv_attr=u'percent_change', assigned_val=u'0.00')
Row(rv_index=u'2011-07-01-adpt0%', rv_attr=u'percent_change', assigned_val=u'2.71')
Row(rv_index=u'2011-07-01-adpt0.99', rv_attr=u'percent_change', assigned_val=u'3.00')
Row(rv_index=u'2011-07-01-adpt0.99 %', rv_attr=u'percent_change', assigned_val=u'$3.00')
Row(rv_index=u'2011-07-01-adpt0.99%', rv_attr=u'percent_change', assigned_val=u'3.0000')
Row(rv_index=u'2011-07-01-adpt0.99%today&rsquo;s change', rv_attr=u'percent_change', assigned_val=u'3.00data as of 3:53pm et')
Row(rv_index=u'2011-07-01-adpt0.990%', rv_attr=u'percent_change', assigned_val=u'3.000')
Row(rv_index=u'2011-07-01-adpt0.9901%', rv_attr=u'percent_change', assigned_val=u'3.000 usd')
Row(rv_index=u'2011-07-01-adpt1.80%', rv_attr=u'percent_change', assigned_val=u'2.72')
Row(rv_index=u'2011-07-01-adsk', rv_attr=u'percent_change', assigned_val=u'0.26%')
Row(rv_index=u'2011-07-01-adsk0.2591%', rv_attr=u'percent_change', assigned_val=u'38.70 usd')
Row(rv_index=u'2011-07-01-adsk0.26%', rv_attr=u'percent_change', assigned_val=u'38.70')
Row(rv_index=u'2011-07-01-adsk0.28%', rv_attr=u'percent_change', assigned_val=u'38.71')
Row(rv_index=u'2011-07-01-adsk0.34 %', rv_attr=u'percent_change', assigned_val=u'$38.73')
Row(rv_index=u'2011-07-01-adsk0.34%', rv_attr=u'percent_change', assigned_val=u'38.73')
Row(rv_index=u'2011-07-01-adsk0.36%', rv_attr=u'percent_change', assigned_val=u'38.74 ( 3:55 pm edt)')
Row(rv_index=u'2011-07-01-adtn', rv_attr=u'percent_change', assigned_val=u'1.76')
Row(rv_index=u'2011-07-01-adtn1.73%', rv_attr=u'percent_change', assigned_val=u'39.38')
Row(rv_index=u'2011-07-01-adtn1.757%', rv_attr=u'percent_change', assigned_val=u'39.39 usd')
Row(rv_index=u'2011-07-01-adtn1.76 %', rv_attr=u'percent_change', assigned_val=u'$39.39')
Row(rv_index=u'2011-07-01-adtn1.76%', rv_attr=u'percent_change', assigned_val=u'39.39')
Row(rv_index=u'2011-07-01-aec', rv_attr=u'percent_change', assigned_val=u'1.54')
Row(rv_index=u'2011-07-01-aec1.48%', rv_attr=u'percent_change', assigned_val=u'16.49')
Row(rv_index=u'2011-07-01-aec1.538%', rv_attr=u'percent_change', assigned_val=u'16.50 usd')
Row(rv_index=u'2011-07-01-aec1.54 %', rv_attr=u'percent_change', assigned_val=u'$16.50')
Row(rv_index=u'2011-07-01-aec1.54%', rv_attr=u'percent_change', assigned_val=u'16.50')
Row(rv_index=u'2011-07-01-aec1.80%', rv_attr=u'percent_change', assigned_val=u'14.13p')
Row(rv_index=u'2011-07-01-aeis', rv_attr=u'percent_change', assigned_val=u'1.56')
Row(rv_index=u'2011-07-01-aeis1.555%', rv_attr=u'percent_change', assigned_val=u'15.02 usd')
Row(rv_index=u'2011-07-01-aeis1.56 %', rv_attr=u'percent_change', assigned_val=u'$15.02')
Row(rv_index=u'2011-07-01-aeis1.56%', rv_attr=u'percent_change', assigned_val=u'last trade: 15.02')
Row(rv_index=u'2011-07-01-aeis1.56%today&rsquo;s change', rv_attr=u'percent_change', assigned_val=u'15.02data as of 4:00pm et')
Row(rv_index=u'2011-07-01-aet', rv_attr=u'percent_change', assigned_val=u'2.59')
Row(rv_index=u'2011-07-01-aet2.586%', rv_attr=u'percent_change', assigned_val=u'45.23 usd')
Row(rv_index=u'2011-07-01-aet2.59 %', rv_attr=u'percent_change', assigned_val=u'$45.23')
Row(rv_index=u'2011-07-01-aet2.59%', rv_attr=u'percent_change', assigned_val=u'45.23')
Row(rv_index=u'2011-07-01-aet2.62%', rv_attr=u'percent_change', assigned_val=u'45.23')
Row(rv_index=u'2011-07-01-afce', rv_attr=u'percent_change', assigned_val=u'2.74')
Row(rv_index=u'2011-07-01-afce2.736%', rv_attr=u'percent_change', assigned_val=u'16.90 usd')
Row(rv_index=u'2011-07-01-afce2.74 %', rv_attr=u'percent_change', assigned_val=u'$16.90')
Row(rv_index=u'2011-07-01-afce2.74%', rv_attr=u'percent_change', assigned_val=u'16.90')
Row(rv_index=u'2011-07-01-agam', rv_attr=u'percent_change', assigned_val=u'0.00')
Row(rv_index=u'2011-07-01-agam0%', rv_attr=u'percent_change', assigned_val=u'21.20')
Row(rv_index=u'2011-07-01-agco', rv_attr=u'percent_change', assigned_val=u'1.92')
Row(rv_index=u'2011-07-01-agco1.90%', rv_attr=u'percent_change', assigned_val=u'50.30')
Row(rv_index=u'2011-07-01-agco1.92 %', rv_attr=u'percent_change', assigned_val=u'$50.31')
Row(rv_index=u'2011-07-01-agco1.92%', rv_attr=u'percent_change', assigned_val=u'50.31')
Row(rv_index=u'2011-07-01-agco1.92%today&rsquo;s change', rv_attr=u'percent_change', assigned_val=u'50.31data as of 4:02pm et')
Row(rv_index=u'2011-07-01-agco1.925%', rv_attr=u'percent_change', assigned_val=u'50.31 usd')
Row(rv_index=u'2011-07-01-agx', rv_attr=u'percent_change', assigned_val=u'2.76')
Row(rv_index=u'2011-07-01-agx2.76 %', rv_attr=u'percent_change', assigned_val=u'$10.42')
Row(rv_index=u'2011-07-01-agx2.76%', rv_attr=u'percent_change', assigned_val=u'10.42')
Row(rv_index=u'2011-07-01-agx2.76%today&rsquo;s change', rv_attr=u'percent_change', assigned_val=u'10.42data as of 4:00pm et')
Row(rv_index=u'2011-07-01-agx2.761%', rv_attr=u'percent_change', assigned_val=u'10.42 usd')
Row(rv_index=u'2011-07-01-agx3.37%', rv_attr=u'percent_change', assigned_val=u'10.40')
Row(rv_index=u'2011-07-01-agys', rv_attr=u'percent_change', assigned_val=u'(-0.12%)')
Row(rv_index=u'2011-07-01-agys0.1%', rv_attr=u'percent_change', assigned_val=u'$8.33')
Row(rv_index=u'2011-07-01-agys0.1199%', rv_attr=u'percent_change', assigned_val=u'8.330 usd')
Row(rv_index=u'2011-07-01-agys0.12', rv_attr=u'percent_change', assigned_val=u'8.33')
Row(rv_index=u'2011-07-01-agys0.12 %', rv_attr=u'percent_change', assigned_val=u'$8.33')
Row(rv_index=u'2011-07-01-agys0.12%', rv_attr=u'percent_change', assigned_val=u'8.330')
Row(rv_index=u'2011-07-01-agys0.120%', rv_attr=u'percent_change', assigned_val=u'8.330')
Row(rv_index=u'2011-07-01-ahc', rv_attr=u'percent_change', assigned_val=u'(-1.21%)')
Row(rv_index=u'2011-07-01-ahc1.2%', rv_attr=u'percent_change', assigned_val=u'$7.35')
Row(rv_index=u'2011-07-01-ahc1.20%', rv_attr=u'percent_change', assigned_val=u'7.35')
Row(rv_index=u'2011-07-01-ahc1.21', rv_attr=u'percent_change', assigned_val=u'7.35')
Row(rv_index=u'2011-07-01-ahc1.21 %', rv_attr=u'percent_change', assigned_val=u'$7.35')
Row(rv_index=u'2011-07-01-ahc1.21%', rv_attr=u'percent_change', assigned_val=u'7.350')
Row(rv_index=u'2011-07-01-ahc1.210%', rv_attr=u'percent_change', assigned_val=u'7.350')
Row(rv_index=u'2011-07-01-ahc1.34%', rv_attr=u'percent_change', assigned_val=u'7.34')
Row(rv_index=u'2011-07-01-aht', rv_attr=u'percent_change', assigned_val=u'1.45')
Row(rv_index=u'2011-07-01-aht1.37%', rv_attr=u'percent_change', assigned_val=u'12.62')
Row(rv_index=u'2011-07-01-aht1.446%', rv_attr=u'percent_change', assigned_val=u'12.63 usd')
Row(rv_index=u'2011-07-01-aht1.45 %', rv_attr=u'percent_change', assigned_val=u'$12.63')
Row(rv_index=u'2011-07-01-aht1.45%', rv_attr=u'percent_change', assigned_val=u'12.63')
Row(rv_index=u'2011-07-01-aht1.45%today&rsquo;s change', rv_attr=u'percent_change', assigned_val=u'12.63data as of 4:02pm et')
Row(rv_index=u'2011-07-01-aig', rv_attr=u'percent_change', assigned_val=u'2.25')
Row(rv_index=u'2011-07-01-aig2.22%', rv_attr=u'percent_change', assigned_val=u'29.97')
Row(rv_index=u'2011-07-01-aig2.25 %', rv_attr=u'percent_change', assigned_val=u'$29.98')
Row(rv_index=u'2011-07-01-aig2.25%', rv_attr=u'percent_change', assigned_val=u'29.98')
Row(rv_index=u'2011-07-01-aig2.251%', rv_attr=u'percent_change', assigned_val=u'29.98 usd')
Row(rv_index=u'2011-07-01-airm', rv_attr=u'percent_change', assigned_val=u'0.79')
Row(rv_index=u'2011-07-01-airm0.7894%', rv_attr=u'percent_change', assigned_val=u'75.33 usd')
Row(rv_index=u'2011-07-01-airm0.79 %', rv_attr=u'percent_change', assigned_val=u'$75.33')
Row(rv_index=u'2011-07-01-airm0.79%', rv_attr=u'percent_change', assigned_val=u'75.33')
Row(rv_index=u'2011-07-01-airm0.79%today&rsquo;s change', rv_attr=u'percent_change', assigned_val=u'75.33data as of 4:00pm et')
Row(rv_index=u'2011-07-01-airm0.82%', rv_attr=u'percent_change', assigned_val=u'75.35')
Row(rv_index=u'2011-07-01-ajg', rv_attr=u'percent_change', assigned_val=u'0.67')
Row(rv_index=u'2011-07-01-ajg0.63%', rv_attr=u'percent_change', assigned_val=u'28.72')
Row(rv_index=u'2011-07-01-ajg0.6657%', rv_attr=u'percent_change', assigned_val=u'28.73 usd')
Row(rv_index=u'2011-07-01-ajg0.67 %', rv_attr=u'percent_change', assigned_val=u'$28.73')
Row(rv_index=u'2011-07-01-ajg0.67%', rv_attr=u'percent_change', assigned_val=u'28.73')
Row(rv_index=u'2011-07-01-akam', rv_attr=u'percent_change', assigned_val=u'0.06%')
Row(rv_index=u'2011-07-01-akam0.02%', rv_attr=u'percent_change', assigned_val=u'31.48')
Row(rv_index=u'2011-07-01-akam0.03 %', rv_attr=u'percent_change', assigned_val=u'$31.48')
Row(rv_index=u'2011-07-01-akam0.03%', rv_attr=u'percent_change', assigned_val=u'31.48 ( 3:55 pm edt)')
Row(rv_index=u'2011-07-01-akam0.06%', rv_attr=u'percent_change', assigned_val=u'last trade: 31.49')
Row(rv_index=u'2011-07-01-akam0.0636%', rv_attr=u'percent_change', assigned_val=u'31.49 usd')
Row(rv_index=u'2011-07-01-alb', rv_attr=u'percent_change', assigned_val=u'1.85')
Row(rv_index=u'2011-07-01-alb1.85 %', rv_attr=u'percent_change', assigned_val=u'$70.48')
Row(rv_index=u'2011-07-01-alb1.85%', rv_attr=u'percent_change', assigned_val=u'70.48')
Row(rv_index=u'2011-07-01-alb1.850%', rv_attr=u'percent_change', assigned_val=u'70.48 usd')
Row(rv_index=u'2011-07-01-alc', rv_attr=u'percent_change', assigned_val=u'(-0.18%)')
Row(rv_index=u'2011-07-01-alc0.1788%', rv_attr=u'percent_change', assigned_val=u'16.75 usd')
Row(rv_index=u'2011-07-01-alc0.179%', rv_attr=u'percent_change', assigned_val=u'16.750')
Row(rv_index=u'2011-07-01-alc0.18', rv_attr=u'percent_change', assigned_val=u'16.75')
Row(rv_index=u'2011-07-01-alc0.18 %', rv_attr=u'percent_change', assigned_val=u'$16.75')
Row(rv_index=u'2011-07-01-alc0.18%', rv_attr=u'percent_change', assigned_val=u'16.75')
Row(rv_index=u'2011-07-01-alc0.2%', rv_attr=u'percent_change', assigned_val=u'$16.75')
Row(rv_index=u'2011-07-01-alc0.30%', rv_attr=u'percent_change', assigned_val=u'16.73')
Row(rv_index=u'2011-07-01-ale', rv_attr=u'percent_change', assigned_val=u'1.19')
Row(rv_index=u'2011-07-01-ale1.19 %', rv_attr=u'percent_change', assigned_val=u'$41.53')
Row(rv_index=u'2011-07-01-ale1.19%', rv_attr=u'percent_change', assigned_val=u'41.53')
Row(rv_index=u'2011-07-01-ale1.19%today&rsquo;s change', rv_attr=u'percent_change', assigned_val=u'41.53data as of 4:02pm et')
Row(rv_index=u'2011-07-01-ale1.194%', rv_attr=u'percent_change', assigned_val=u'41.53 usd')
Row(rv_index=u'2011-07-01-ale1.22%', rv_attr=u'percent_change', assigned_val=u'41.54')
Row(rv_index=u'2011-07-01-alex', rv_attr=u'percent_change', assigned_val=u'0.00')
Row(rv_index=u'2011-07-01-alex4.07 %', rv_attr=u'percent_change', assigned_val=u'$50.12')
Row(rv_index=u'2011-07-01-alex4.07%', rv_attr=u'percent_change', assigned_val=u'50.12')
Row(rv_index=u'2011-07-01-alex4.07%today&rsquo;s change', rv_attr=u'percent_change', assigned_val=u'50.12data as of 4:05pm et')
Row(rv_index=u'2011-07-01-alex4.070%', rv_attr=u'percent_change', assigned_val=u'50.12 usd')
Row(rv_index=u'2011-07-01-alex4.11%', rv_attr=u'percent_change', assigned_val=u'50.14')
Row(rv_index=u'2011-07-01-alnc', rv_attr=u'percent_change', assigned_val=u'1.70')
Row(rv_index=u'2011-07-01-alnc1.70 %', rv_attr=u'percent_change', assigned_val=u'$31.05')
Row(rv_index=u'2011-07-01-alnc1.70%', rv_attr=u'percent_change', assigned_val=u'31.05')
Row(rv_index=u'2011-07-01-alnc1.703%', rv_attr=u'percent_change', assigned_val=u'31.05 usd')
Row(rv_index=u'2011-07-01-alnc2.00%', rv_attr=u'percent_change', assigned_val=u'31.14')
Row(rv_index=u'2011-07-01-alth', rv_attr=u'percent_change', assigned_val=u'0.47')
Row(rv_index=u'2011-07-01-alth0.00%', rv_attr=u'percent_change', assigned_val=u'2.14')
Row(rv_index=u'2011-07-01-alth0.4673%', rv_attr=u'percent_change', assigned_val=u'2.150 usd')
Row(rv_index=u'2011-07-01-alth0.47 %', rv_attr=u'percent_change', assigned_val=u'$2.15')
Row(rv_index=u'2011-07-01-alth0.47%', rv_attr=u'percent_change', assigned_val=u'2.15')
Row(rv_index=u'2011-07-01-altr', rv_attr=u'percent_change', assigned_val=u'2.55%')
Row(rv_index=u'2011-07-01-altr2.44%', rv_attr=u'percent_change', assigned_val=u'47.48')
Row(rv_index=u'2011-07-01-altr2.46%', rv_attr=u'percent_change', assigned_val=u'47.49 ( 3:54 pm edt)')
Row(rv_index=u'2011-07-01-altr2.48 %', rv_attr=u'percent_change', assigned_val=u'$47.50')
Row(rv_index=u'2011-07-01-altr2.546%', rv_attr=u'percent_change', assigned_val=u'47.53 usd')
Row(rv_index=u'2011-07-01-altr2.55%', rv_attr=u'percent_change', assigned_val=u'last trade: 47.53')
Row(rv_index=u'2011-07-01-altr2.55%today&rsquo;s change', rv_attr=u'percent_change', assigned_val=u'47.53data as of 4:00pm et')
Row(rv_index=u'2011-07-01-altr2.57%', rv_attr=u'percent_change', assigned_val=u'47.54')
Row(rv_index=u'2011-07-01-altr2.70%', rv_attr=u'percent_change', assigned_val=u'$47.60')
Row(rv_index=u'2011-07-01-alxa', rv_attr=u'percent_change', assigned_val=u'2.20')
Row(rv_index=u'2011-07-01-alxa2.198%', rv_attr=u'percent_change', assigned_val=u'1.860 usd')
Row(rv_index=u'2011-07-01-alxa2.20 %', rv_attr=u'percent_change', assigned_val=u'$1.86')
Row(rv_index=u'2011-07-01-alxa2.20%', rv_attr=u'percent_change', assigned_val=u'last trade: 1.86')
Row(rv_index=u'2011-07-01-alxa2.20%today&rsquo;s change', rv_attr=u'percent_change', assigned_val=u'1.86data as of 4:00pm et')
Row(rv_index=u'2011-07-01-alxn', rv_attr=u'percent_change', assigned_val=u'1.02%')
Row(rv_index=u'2011-07-01-alxn0.95 %', rv_attr=u'percent_change', assigned_val=u'$47.48')
Row(rv_index=u'2011-07-01-alxn0.96%', rv_attr=u'percent_change', assigned_val=u'47.48')
Row(rv_index=u'2011-07-01-alxn1.02%', rv_attr=u'percent_change', assigned_val=u'last trade: 47.51')
Row(rv_index=u'2011-07-01-alxn1.021%', rv_attr=u'percent_change', assigned_val=u'47.51 usd')
Row(rv_index=u'2011-07-01-aly', rv_attr=u'percent_change', assigned_val=u'0.00')
Row(rv_index=u'2011-07-01-aly0%', rv_attr=u'percent_change', assigned_val=u'6.55')
