date_symbol,percent_change,last,open,flat_change,high,low
2011-07-04-qgen,0.26%,$ 19.07,$ 19.14,0.05,$ 19.18,$ 19.01,
2011-07-04-rimm,0.28%,$ 28.93,$ 28.72,0.08,$ 29,$ 28.45
2011-07-04-rost,1.44%,$ 81.27,$ 80.37,1.15,$ 81.35,$ 79.77,
2011-07-04-sbux,1.77%,$ 40.19,$ 39.62,0.70,$ 40.26,$ 39.50
2011-07-04-shld,0.97%,$ 72.13,$ 71.05,0.69,$ 72.44,$ 69.65,
2011-07-04-sial,1.17%,$ 74.24,$ 73.54,0.86,$ 74.265,$ 73.07
2011-07-04-sndk,3.13%,$ 42.80,$ 41.69,1.30,$ 42.92,$ 41.51,
2011-07-04-spls,0.76%,$ 15.92,$ 15.89,0.12,$ 15.98,$ 15.73
2011-07-04-srcl,2.36%,$ 91.22,$ 89.56,2.10,$ 91.25,$ 89.36,
2011-07-04-stx,1.24%,$ 16.36,$ 16.18,0.20,$ 16.37,$ 15.95
2011-07-04-symc,0.56%,$ 19.83,$ 19.82,0.11,$ 19.885,$ 19.71,
2011-07-04-teva,1.62%,$ 49,$ 48.47,0.78,$ 49.06,$ 48.30
2011-07-04-urbn,2.74%,$ 28.92,$ 28.18,0.77,$ 29.07,$ 28.07,
2011-07-04-vmed,1.04%,$ 30.24,$ 30.24,0.31,$ 30.50,$ 30.03
2011-07-04-vod,0.67%,$ 26.90,$ 26.42,0.18,$ 26.96,$ 26.40,
2011-07-04-vrsn,1.26%,$ 33.88,$ 33.37,0.42,$ 34.07,$ 33.31
2011-07-04-vrtx,0.56%,$ 51.70,$ 51.49,0.29,$ 51.92,$ 51.08,
2011-07-04-wcrx,0.83%,$ 24.33,$ 24.10,0.20,$ 24.34,$ 24
2011-07-04-wfm,1.51%,$ 64.41,$ 63.69,0.96,$ 64.41,$ 63.38,
2011-07-04-wynn,4.2%,$ 149.57,$ 144.54,6.03,$ 150.53,$ 143.54
2011-07-04-xlnx,1.6%,$ 37.055,$ 36.57,0.585,$ 37.23,$ 36.35,
2011-07-04-xray,1.16%,$ 38.52,$ 38.19,0.44,$ 38.54,$ 37.92
2011-07-04-yhoo,2.73%,$ 15.45,$ 15.07,0.41,$ 15.50,$ 15.02,
2011-07-05-aapl,1.8%,$ 349.43,$ 342.97,6.17,$ 349.83,$ 342.50
2011-07-05-adbe,0.03%,$ 31.52,$ 31.42,0.01,$ 31.60,$ 31.24,
2011-07-05-adp,0.41%,$ 53.67,$ 54,0.22,$ 54,$ 53.51
2011-07-05-adsk,0.44%,$ 38.87,$ 38.83,0.17,$ 38.93,$ 38.44,
2011-07-05-akam,0.98%,$ 31.18,$ 31.35,0.31,$ 31.49,$ 30.95
2011-07-05-altr,0.86%,$ 47.12,$ 47.63,0.41,$ 47.80,$ 46.821,
2011-07-05-alxn,0.95%,$ 47.96,$ 47.37,0.45,$ 48,$ 46.73
2011-07-05-amat,1.5%,$ 13.09,$ 13.29,0.20,$ 13.30,$ 13,
2011-07-05-amgn,0.62%,$ 57.92,$ 58.20,0.36,$ 58.25,$ 57.68
2011-07-05-amzn,1.77%,$ 213.19,$ 208.74,3.70,$ 214.45,$ 208.73,
2011-07-05-apol,1.23%,$ 47.03,$ 46.47,0.57,$ 47.41,$ 45.99
2011-07-05-atvi,0.34%,$ 11.80,$ 11.83,0.04,$ 11.84,$ 11.70,
2011-07-05-bbby,0.15%,$ 59.30,$ 59.49,0.09,$ 59.50,$ 58.99
2011-07-05-bidu,1.76%,$ 145.87,$ 145.81,2.524,$ 146.30,$ 142.92,
2011-07-05-biib,0.54%,$ 107.91,$ 108.62,0.59,$ 109.14,$ 107.56
2011-07-05-bmc,0.61%,$ 55.45,$ 55.75,0.34,$ 55.90,$ 55.235,
2011-07-05-brcm,0.41%,$ 34.27,$ 34.29,0.14,$ 34.479,$ 34.01
2011-07-05-ca,1.21%,$ 22.89,$ 23.09,0.28,$ 23.09,$ 22.77,
2011-07-05-celg,0.94%,$ 60.31,$ 60.94,0.57,$ 60.99,$ 60.02
2011-07-05-cern,0.74%,$ 63,$ 62.59,0.46,$ 63.05,$ 62.30,
2011-07-05-chkp,1.59%,$ 57.65,$ 56.98,0.90,$ 57.91,$ 56.67
2011-07-05-chrw,0.19%,$ 80.47,$ 80.80,0.15,$ 80.94,$ 80.10,
2011-07-05-cmcsa,0.93%,$ 25.97,$ 25.75,0.24,$ 26.14,$ 25.70
2011-07-05-cost,0.31%,$ 81.29,$ 81.69,0.25,$ 81.945,$ 80.97,
2011-07-05-csco,0.82%,$ 15.67,$ 15.92,0.13,$ 15.92,$ 15.55
2011-07-05-ctrp,0.27%,$ 44.17,$ 43.43,0.12,$ 44.64,$ 43.07,
2011-07-05-ctsh,1.16%,$ 75.67,$ 74.54,0.87,$ 75.71,$ 74.34
2011-07-05-ctxs,0.35%,$ 81.06,$ 80.74,0.28,$ 81.49,$ 79.93,
2011-07-05-dell,,$ 16.98,$ 16.94,,$ 17.15,$ 16.93
2011-07-05-dltr,1.45%,$ 69.22,$ 68.67,0.99,$ 69.445,$ 68.10,
2011-07-05-dtv,0.48%,$ 52.01,$ 51.85,0.25,$ 52.39,$ 51.61
2011-07-05-ebay,0.31%,$ 32.64,$ 32.75,0.10,$ 32.88,$ 32.37,
2011-07-05-erts,0.54%,$ 24.32,$ 24.25,0.13,$ 24.84,$ 24.15
2011-07-05-esrx,0.56%,$ 53.66,$ 53.79,0.30,$ 53.98,$ 53.38,
2011-07-05-expd,0.31%,$ 52.27,$ 52.41,0.16,$ 52.51,$ 51.86
2011-07-05-expe,1.32%,$ 29.93,$ 29.49,0.39,$ 29.95,$ 29.26,
2011-07-05-fast,0.16%,$ 36.59,$ 36.70,0.06,$ 36.73,$ 36.31
2011-07-05-ffiv,0.31%,$ 113.51,$ 113.01,0.35,$ 113.83,$ 111.37,
2011-07-05-fisv,0.45%,$ 64.03,$ 63.76,0.285,$ 64.14,$ 63.44
2011-07-05-flex,0.76%,$ 6.55,$ 6.60,0.05,$ 6.69,$ 6.47,
2011-07-05-flir,0.47%,$ 34.04,$ 34.20,0.16,$ 34.21,$ 33.90
2011-07-05-fslr,0.73%,$ 132.09,$ 132.03,0.97,$ 133.21,$ 131.21,
2011-07-05-gild,0.91%,$ 41.57,$ 41.88,0.38,$ 41.99,$ 41.425
2011-07-05-gmcr,1.79%,$ 91.97,$ 90.48,1.62,$ 92.97,$ 90.35,
2011-07-05-goog,2.19%,$ 532.44,$ 525.32,11.412,$ 535.40,$ 525.30
2011-07-05-grmn,0.98%,$ 33.25,$ 33.71,0.33,$ 33.71,$ 32.96,
2011-07-05-hpq,1.65%,$ 36.44,,0.61,$ 37,$ 36.27
2011-07-05-hsic,0.25%,$ 73.12,$ 73.14,0.18,$ 73.30,$ 72.5508,
2011-07-05-ilmn,2.39%,$ 77.83,$ 76.25,1.82,$ 78.43,$ 75.36
2011-07-05-infy,0.98%,$ 66.72,$ 66.21,0.65,$ 66.75,$ 66.10,
2011-07-05-intc,0.4%,$ 22.44,$ 22.68,0.09,$ 22.69,$ 22.36
2011-07-05-intu,0.23%,$ 52.36,$ 52.29,0.12,$ 52.70,$ 51.99,
2011-07-05-isrg,0.72%,$ 381.37,$ 379,2.72,$ 382.96,$ 376
2011-07-05-joyg,0.45%,$ 96.70,$ 96.64,0.44,$ 96.99,$ 95.20,
2011-07-05-klac,2.03%,$ 40.61,$ 41.24,0.84,$ 41.3592,$ 40.405
2011-07-05-life,0.63%,$ 52,$ 51.99,0.33,$ 52.20,$ 51.54,
2011-07-05-linta,0.52%,$ 17.28,$ 17.16,0.09,$ 17.305,$ 16.94
2011-07-05-lltc,1.68%,$ 32.87,$ 33.45,0.56,$ 33.45,$ 32.79,
2011-07-05-lrcx,1.63%,$ 44.53,$ 45.27,0.74,$ 45.42,$ 44.23
2011-07-05-mat,0.29%,$ 27.91,$ 28.04,0.08,$ 28.10,$ 27.755,
2011-07-05-mchp,1.17%,$ 37.90,$ 38.41,0.45,$ 38.45,$ 37.80
2011-07-05-mrvl,0.53%,$ 15.19,$ 15.28,0.08,$ 15.34,$ 15.05,
2011-07-05-msft,0.04%,$ 26.03,$ 26.11,0.01,$ 26.15,$ 25.90
2011-07-05-mu,0.64%,$ 7.78,$ 7.89,0.05,$ 7.99,$ 7.69,
2011-07-05-mxim,0.54%,$ 25.75,$ 25.93,0.14,$ 25.93,$ 25.55
2011-07-05-myl,0.76%,$ 24.78,$ 24.87,0.19,$ 24.91,$ 24.69,
2011-07-05-nflx,8.07%,$ 289.63,$ 275.71,21.64,$ 291.23,$ 275.71
2011-07-05-nihd,0.58%,$ 42.90,$ 43.24,0.25,$ 43.24,$ 42.67,
2011-07-05-ntap,0.7%,$ 53.94,$ 54.13,0.38,$ 54.32,$ 53.46
2011-07-05-nvda,1.64%,$ 15.88,$ 16.15,0.265,$ 16.28,$ 15.74,
2011-07-05-nwsa,0.39%,$ 18.13,$ 17.90,0.07,$ 18.20,$ 17.839
2011-07-05-orcl,0.03%,$ 33.06,$ 32.96,0.01,$ 33.14,$ 32.79,
2011-07-05-orly,0.26%,$ 66.04,$ 66.22,0.17,$ 66.35,$ 65.65
2011-07-05-payx,0.29%,$ 30.96,$ 31.17,0.09,$ 31.18,$ 30.79,
2011-07-05-pcar,0.15%,$ 51.97,$ 52,0.08,$ 52.20,$ 51.26
2011-07-05-pcln,2.01%,$ 535.37,$ 525,10.572,$ 537.10,$ 521.1095,
2011-07-05-qcom,0.45%,$ 58.14,$ 57.67,0.26,$ 58.25,$ 57.51
2011-07-05-qgen,1.36%,$ 19.33,$ 19.74,0.26,$ 19.75,$ 19.24,
2011-07-05-rimm,0.03%,$ 28.92,$ 29.25,0.01,$ 29.76,$ 28.61
2011-07-05-rost,0.09%,$ 81.20,$ 81.25,0.07,$ 81.72,$ 80.82,
2011-07-05-sbux,1.89%,$ 40.95,$ 40.16,0.76,$ 41.11,$ 39.77
2011-07-05-shld,1.89%,$ 70.77,$ 71.74,1.36,$ 72,$ 70.59,
2011-07-05-sial,0.12%,$ 74.15,$ 74.11,0.09,$ 74.43,$ 73.74
2011-07-05-sndk,1.52%,$ 43.45,$ 43.62,0.65,$ 43.99,$ 43.215,
2011-07-05-spls,0.38%,$ 15.86,$ 15.90,0.06,$ 15.96,$ 15.79
2011-07-05-srcl,0.55%,$ 91.72,$ 90.99,0.50,$ 92.10,$ 90.89,
2011-07-05-stx,0.98%,$ 16.20,$ 16.29,0.16,$ 16.29,$ 16.01
2011-07-05-symc,0.35%,$ 19.76,$ 19.80,0.07,$ 19.84,$ 19.66,
2011-07-05-teva,0.16%,$ 48.92,$ 48.86,0.08,$ 49.10,$ 48.84
2011-07-05-urbn,0.66%,$ 29.11,$ 28.96,0.19,$ 29.185,$ 28.51,
2011-07-05-vmed,1.09%,$ 30.57,$ 30.26,0.33,$ 30.66,$ 29.96
2011-07-05-vod,0.22%,$ 26.84,$ 26.83,0.06,$ 27.01,$ 26.76,
2011-07-05-vrsn,1.06%,$ 34.24,$ 33.76,0.36,$ 34.30,$ 33.76
2011-07-05-vrtx,0.95%,$ 52.19,$ 51.84,0.49,$ 52.22,$ 51.62,
2011-07-05-wcrx,0.74%,$ 24.15,$ 24.33,0.18,$ 24.33,$ 24.11
2011-07-05-wfm,0.92%,$ 63.82,$ 64.12,0.59,$ 64.23,$ 62.37,
2011-07-05-wynn,1.06%,$ 151.16,$ 149.94,1.59,$ 151.44,$ 148.41
2011-07-05-xlnx,1.15%,$ 36.63,$ 37.07,0.425,$ 37.15,$ 36.525,
2011-07-05-xray,0.1%,$ 38.56,$ 38.53,0.04,$ 38.62,$ 38.23
2011-07-05-yhoo,0.26%,$ 15.49,$ 15.40,0.04,$ 15.67,$ 15.25,
2011-07-06-aapl,0.67%,$ 351.76,$ 349,2.33,$ 354.10,$ 346.71
2011-07-06-adbe,0.41%,$ 31.65,$ 31.52,0.13,$ 31.79,$ 31.45,
2011-07-06-adp,0.61%,$ 54,$ 53.69,0.33,$ 54.28,$ 53.57
2011-07-06-adsk,1.29%,$ 39.37,$ 38.92,0.50,$ 39.43,$ 38.69,
2011-07-06-akam,0.8%,$ 31.43,$ 31.18,0.25,$ 31.84,$ 31.05
2011-07-06-altr,0.08%,$ 47.08,$ 47.11,0.04,$ 47.27,$ 46.55,
2011-07-06-alxn,0.31%,$ 47.81,$ 47.94,0.15,$ 48.10,$ 47.62
2011-07-06-amat,0.38%,$ 13.04,$ 13.05,0.05,$ 13.08,$ 12.83,
2011-07-06-amgn,0.38%,$ 57.70,$ 57.99,0.22,$ 58.14,$ 57.53
2011-07-06-amzn,0.47%,$ 214.19,$ 212.12,1,$ 214.40,$ 211.0101,
2011-07-06-apol,0.94%,$ 47.47,$ 47.07,0.44,$ 47.63,$ 46.678
2011-07-06-atvi,1.36%,$ 11.96,$ 11.81,0.16,$ 11.97,$ 11.75,
2011-07-06-bbby,0.34%,$ 59.10,$ 59.24,0.20,$ 59.49,$ 58.93
2011-07-06-bidu,0.02%,$ 145.84,$ 144.50,0.03,$ 146.68,$ 143,
2011-07-06-biib,0.02%,$ 107.89,$ 107.66,0.02,$ 108.10,$ 106.73
2011-07-06-bmc,0.25%,$ 55.31,$ 55.42,0.14,$ 55.62,$ 54.81,
2011-07-06-brcm,0.64%,$ 34.05,$ 34.20,0.22,$ 34.30,$ 33.73
2011-07-06-ca,1.18%,$ 23.16,$ 22.91,0.27,$ 23.22,$ 22.84,
2011-07-06-celg,0.36%,$ 60.53,$ 60.35,0.22,$ 60.96,$ 60.17
2011-07-06-cern,1.05%,$ 63.66,$ 63.02,0.66,$ 64.10,$ 63.02,
2011-07-06-chkp,0.36%,$ 57.86,$ 57.60,0.21,$ 58.06,$ 57.51
2011-07-06-chrw,0.86%,$ 81.16,$ 80.50,0.69,$ 81.45,$ 80.37,
2011-07-06-cmcsa,1.85%,$ 25.49,$ 26,0.48,$ 26.05,$ 25.43
2011-07-06-cost,1.66%,$ 82.64,$ 81.37,1.35,$ 82.94,$ 81.37,
2011-07-06-csco,0.7%,$ 15.56,$ 15.61,0.11,$ 15.68,$ 15.45
2011-07-06-ctrp,1.06%,$ 43.70,$ 44,0.47,$ 44.40,$ 43.34,
2011-07-06-ctsh,0.44%,$ 76,$ 75.60,0.33,$ 76.11,$ 75.54
2011-07-06-ctxs,1.43%,$ 82.22,$ 81.09,1.16,$ 82.71,$ 80.40,
2011-07-06-dell,0.41%,$ 16.91,$ 16.97,0.07,$ 16.98,$ 16.59
2011-07-06-dltr,0.48%,$ 69.55,$ 69.29,0.33,$ 69.86,$ 68.95,
2011-07-06-dtv,0.17%,$ 51.92,$ 52.05,0.09,$ 52.23,$ 51.69
2011-07-06-ebay,0.86%,$ 32.92,$ 32.64,0.28,$ 33.10,$ 32.35,
2011-07-06-erts,0.12%,$ 24.35,$ 24.33,0.03,$ 24.55,$ 24.22
2011-07-06-esrx,0.91%,$ 54.15,$ 53.66,0.49,$ 54.50,$ 52.96,
2011-07-06-expd,0.36%,$ 52.46,$ 52.29,0.19,$ 52.85,$ 52.04
2011-07-06-expe,0.17%,$ 29.88,$ 29.93,0.05,$ 30,$ 29.55,
2011-07-06-fast,0.33%,$ 36.47,$ 36.60,0.12,$ 36.7318,$ 36.35
2011-07-06-ffiv,2.04%,$ 115.82,$ 113.29,2.31,$ 116.75,$ 113.29,
2011-07-06-fisv,1.12%,$ 64.75,$ 63.94,0.72,$ 64.99,$ 63.80
2011-07-06-flex,1.22%,$ 6.47,$ 6.60,0.08,$ 6.60,$ 6.40,
2011-07-06-flir,0.12%,$ 34,$ 33.90,0.04,$ 34.13,$ 33.775
2011-07-06-fslr,0.42%,$ 131.53,$ 132,0.56,$ 133.20,$ 130.68,
2011-07-06-gild,1.64%,$ 42.25,$ 41.73,0.68,$ 42.25,$ 41.65
2011-07-06-gmcr,1.61%,$ 93.45,$ 91.97,1.48,$ 93.72,$ 91.38,
2011-07-06-goog,0.55%,$ 535.36,$ 533.50,2.92,$ 538.51,$ 533.04
2011-07-06-grmn,0.09%,$ 33.22,$ 33.28,0.03,$ 33.40,$ 33.01,
2011-07-06-hpq,0.75%,$ 36.195,,0.275,$ 36.59,$ 36.10
2011-07-06-hsic,1.49%,$ 74.21,$ 73.17,1.09,$ 74.57,$ 73.0513,
2011-07-06-ilmn,0.06%,$ 77.88,$ 78.38,0.05,$ 79.40,$ 77.56
2011-07-06-infy,0.39%,$ 66.46,$ 66.67,0.26,$ 66.72,$ 66.02,
2011-07-06-intc,1.38%,$ 22.75,$ 22.48,0.31,$ 22.82,$ 22.44
2011-07-06-intu,0.04%,$ 52.34,$ 51.65,0.02,$ 52.55,$ 51.1375,
2011-07-06-isrg,0.13%,$ 380.87,$ 381.02,0.50,$ 384.49,$ 379.91
2011-07-06-joyg,0.02%,$ 96.72,$ 96.80,0.02,$ 97.94,$ 96.031,
2011-07-06-klac,2.14%,$ 39.74,$ 40.35,0.87,$ 40.35,$ 39.49
2011-07-06-life,0.52%,$ 52.27,$ 51.98,0.27,$ 52.54,$ 51.825,
2011-07-06-linta,0.69%,$ 17.40,$ 17.28,0.12,$ 17.43,$ 17.09
2011-07-06-lltc,0.06%,$ 32.89,$ 32.77,0.02,$ 33.12,$ 32.60,
2011-07-06-lrcx,2.92%,$ 43.23,$ 44.28,1.30,$ 44.31,$ 43.04
2011-07-06-mat,1%,$ 27.63,$ 27.98,0.28,$ 28.17,$ 27.59,
2011-07-06-mchp,0.42%,$ 38.06,$ 37.77,0.16,$ 38.09,$ 37.5899
2011-07-06-mrvl,0.72%,$ 15.08,$ 15.15,0.11,$ 15.25,$ 14.98,
2011-07-06-msft,1.15%,$ 26.33,$ 25.99,0.30,$ 26.37,$ 25.96
2011-07-06-mu,2.83%,$ 7.56,$ 7.73,0.22,$ 7.74,$ 7.48,
2011-07-06-mxim,0.16%,$ 25.71,$ 25.72,0.04,$ 25.83,$ 25.57
2011-07-06-myl,0.12%,$ 24.75,$ 24.83,0.03,$ 24.9001,$ 24.62,
2011-07-06-nflx,0.46%,$ 290.96,$ 286.65,1.33,$ 291.78,$ 284.50
2011-07-06-nihd,1.4%,$ 43.50,$ 43,0.60,$ 43.56,$ 42.98,
2011-07-06-ntap,0.83%,$ 53.49,$ 53.86,0.45,$ 54.25,$ 53.11
2011-07-06-nvda,1.32%,$ 15.67,$ 15.87,0.21,$ 15.90,$ 15.48,
2011-07-06-nwsa,3.64%,$ 17.47,$ 17.75,0.66,$ 17.75,$ 17.09
2011-07-06-orcl,0.45%,$ 33.21,$ 33,0.15,$ 33.25,$ 32.87,
2011-07-06-orly,0.51%,$ 65.70,$ 65.92,0.34,$ 66.46,$ 65.62
2011-07-06-payx,1.23%,$ 31.34,$ 30.99,0.38,$ 31.35,$ 30.93,
2011-07-06-pcar,0.62%,$ 51.65,$ 51.97,0.32,$ 52.13,$ 51.375
2011-07-06-pcln,0.14%,$ 536.13,$ 534.84,0.76,$ 538.96,$ 530.04,
2011-07-06-qcom,0.96%,$ 58.70,$ 58.08,0.56,$ 58.75,$ 57.88
2011-07-06-qgen,0.16%,$ 19.36,$ 19.36,0.03,$ 19.43,$ 19.26,
2011-07-06-rimm,4.15%,$ 27.72,$ 28.64,1.20,$ 28.78,$ 27.63
2011-07-06-rost,0.16%,$ 81.07,$ 81.11,0.13,$ 81.64,$ 80.57,
2011-07-06-sbux,1.29%,$ 40.42,$ 40.83,0.53,$ 40.90,$ 40.36
2011-07-06-shld,0.31%,$ 70.99,$ 70.75,0.22,$ 72.36,$ 70.75,
2011-07-06-sial,0.93%,$ 74.84,$ 74.11,0.69,$ 75.21,$ 73.97
2011-07-06-sndk,1.01%,$ 43.01,$ 43.28,0.44,$ 43.50,$ 42.45,
2011-07-06-spls,0.79%,$ 15.735,$ 15.83,0.125,$ 15.89,$ 15.67
2011-07-06-srcl,0.85%,$ 92.50,$ 91.72,0.78,$ 92.57,$ 91.34,
2011-07-06-stx,0.74%,$ 16.32,$ 16.24,0.12,$ 16.51,$ 16.22
2011-07-06-symc,0.15%,$ 19.79,$ 19.74,0.03,$ 19.82,$ 19.61,
2011-07-06-teva,0.14%,$ 48.99,$ 48.75,0.07,$ 49.11,$ 48.62
